Img_path;Answer
train/ASJ9qg-UwH-2v7-g5Xo0T.jpg;3 0 69 369 415
train/SO6K0l-JTu-2In-R9Tbu5.jpg;2 258 92 324 150-2 327 94 409 159
train/JasVxP-w5j-qwk-ZS21zb.jpg;1 9 115 410 374
train/aNTlXE-o9m-JK7-yM1m5g.jpg;0 129 120 373 352
train/lAQuk3-jx3-vju-oAisSX.jpg;1 0 252 148 387
train/5bv3df-Ype-qv0-2tar5E.jpg;0 152 118 348 317
train/ukzUlt-MxQ-xXU-HNlMW5.jpg;2 80 194 331 338-2 207 196 403 318-2 285 210 415 305-2 386 219 415 243
train/V9DbJi-mpV-WH1-MTstU4.jpg;1 55 12 398 310
train/E3Q2D5-qfw-PSH-yUATea.jpg;0 88 120 366 291
train/UkLl3G-r8o-epN-j23iSd.jpg;4 19 80 394 347-4 55 156 74 176
train/qLi1ES-8z7-ueC-6HY5Iq.jpg;2 14 34 396 413-2 0 108 105 243
train/mpZSr8-uQm-7Md-UK8PcR.jpg;1 76 45 332 391-1 273 161 415 266
train/1a4zjr-ApV-F7e-aUZNgJ.jpg;0 0 230 260 380
train/g0EBUr-R5c-ceE-yaetDT.jpg;1 0 125 121 241-1 7 0 415 415-1 314 4 415 252
train/hrincL-y9r-4Mq-qdSD3y.jpg;3 26 15 386 367
train/023ftk-24l-U5k-L4SpCB.jpg;3 4 79 393 395
train/DeKt5r-KAS-Rsa-wQsh5j.jpg;4 0 0 398 415
train/JKX5fo-lYy-Omr-5qEkKm.jpg;1 0 92 127 319-1 121 24 342 412
train/3GKlsW-A1F-R9r-6oYzQD.jpg;2 0 291 51 393-2 105 252 415 415
train/EOCBH2-xgR-5AR-M8Hg0h.jpg;0 134 126 393 366
train/pxOC31-Ikl-1aU-y1rlNA.jpg;3 0 73 409 415-3 219 125 414 300
train/nP1NyS-bGV-Jf1-d98hgW.jpg;3 368 322 399 381-3 275 315 337 409
train/Tl7Wg8-cDu-1Tp-5AwG4a.jpg;1 0 0 405 415
train/yedmrv-tbF-IYX-vJ8pNY.jpg;2 143 150 358 332-2 0 153 29 190-2 26 156 55 187-2 47 158 80 188-2 61 162 96 184
train/EATwZW-c3K-anF-ZRBoHr.jpg;0 29 62 362 365
train/p9nKWP-207-w9e-f8gGWh.jpg;2 12 60 132 342-2 15 58 114 293-2 36 48 371 406-2 321 82 414 215
train/tmSAU5-F8S-j8u-G8YScT.jpg;4 73 77 326 350
train/pm8M3L-2ta-uPp-s6blga.jpg;0 18 221 48 254-0 123 200 160 257-0 157 180 221 264
